Time	Reads	ID
4	6	28834
5	1	28834
2	46	28835
3	60	28835
5	1	28835
2	49	28836
3	13	28836
5	45	28836
2	13	28837
3	10	28837
5	84	28837
4	6	28838
2	29	28839
3	77	28839
4	1	28839
2	49	28840
3	57	28840
4	1	28840
2	59	28841
3	46	28841
4	2	28841
2	60	28842
3	47	28842
2	40	28843
3	33	28843
4	31	28843
5	3	28843
1	105	28844
2	1	28844
5	1	28844
2	63	28845
3	41	28845
4	1	28845
5	2	28845
4	16	28846
5	6	28846
2	44	28847
3	60	28847
4	1	28847
5	1	28847
11	1	28847
2	8	28848
3	45	28848
5	54	28848
2	80	28849
3	27	28849
1	41	28850
2	28	28850
3	38	28850
4	10	28851
4	1	28852
2	28	28853
3	55	28853
4	8	28853
5	3	28853
2	13	28854
2	71	28855
3	29	28855
4	7	28855
2	48	28856
3	46	28856
5	2	28856
3	10	28857
4	1	28857
2	56	28858
3	34	28858
4	15	28858
5	1	28858
11	1	28858
1	61	28859
2	28	28859
3	13	28859
4	3	28859
5	1	28859
10	1	28859
2	11	28860
3	13	28860
4	1	28860
5	82	28860
2	9	28861
3	62	28861
4	7	28861
5	1	28861
2	28	28862
5	5	28863
6	5	28863
7	2	28863
8	4	28863
9	3	28863
10	7	28863
11	3	28863
12	1	28863
13	5	28863
14	6	28863
16	1	28863
18	2	28863
1	1	28864
2	17	28864
13	1	28864
4	1	28865
5	2	28865
6	3	28865
7	3	28865
8	7	28865
9	7	28865
10	3	28865
11	4	28865
12	1	28865
13	3	28865
14	7	28865
17	2	28865
18	1	28865
3	82	28866
4	20	28866
5	5	28866
2	105	28867
3	2	28867
4	13	28868
5	2	28868
2	23	28869
3	48	28869
4	26	28869
5	3	28869
8	7	28869
2	69	28870
3	36	28870
4	2	28870
2	34	28871
3	56	28871
4	17	28871
2	78	28872
3	29	28872
4	15	28873
5	5	28873
3	27	28874
5	80	28874
2	73	28875
3	34	28875
4	2	28876
2	27	28877
3	59	28877
4	22	28877
2	12	28878
3	76	28878
4	16	28878
5	4	28878
2	47	28879
3	60	28879
15	1	28879
4	17	28880
5	3	28880
2	57	28881
3	51	28881
2	65	28882
3	42	28882
4	1	28882
2	1	28883
3	1	28883
4	4	28883
3	106	28884
4	2	28884
2	39	28885
3	69	28885
2	45	28886
3	31	28886
4	29	28886
5	3	28886
2	16	28887
3	90	28887
4	1	28887
5	1	28887
2	36	28888
3	67	28888
4	4	28888
5	1	28888
3	1	28889
4	11	28889
5	1	28889
2	12	28890
3	48	28890
4	44	28890
5	4	28890
2	27	28891
3	21	28891
5	38	28891
4	1	28892
2	22	28893
2	80	28894
3	3	28894
4	22	28894
5	2	28894
15	1	28894
2	45	28895
3	31	28895
4	28	28895
5	4	28895
2	102	28896
3	5	28896
5	1	28896
2	46	28897
3	23	28897
4	35	28897
5	3	28897
17	1	28897
2	26	28898
3	82	28898
4	6	28899
5	1	28899
2	46	28900
3	61	28900
4	1	28900
2	57	28901
3	50	28901
4	1	28901
4	8	28902
5	1	28902
2	43	28903
3	58	28903
4	7	28903
1	107	28904
2	1	28904
4	6	28905
5	5	28905
1	106	28906
2	1	28906
10	1	28906
3	1	28907
5	1	28907
6	12	28907
7	3	28907
8	6	28907
9	4	28907
10	7	28907
11	11	28907
12	9	28907
13	17	28907
14	12	28907
15	12	28907
16	3	28907
17	8	28907
18	2	28907
1	48	28908
2	26	28908
3	28	28908
4	5	28908
5	1	28908
3	56	28909
5	52	28909
1	1	28910
2	3	28910
4	7	28910
5	97	28910
3	16	28911
4	1	28911
5	91	28911
2	36	28912
3	25	28912
6	11	28912
2	21	28913
3	1	28913
4	13	28913
5	1	28913
4	2	28914
4	2	28915
1	19	28916
2	41	28916
3	43	28916
4	2	28916
5	3	28916
2	78	28917
3	13	28917
4	16	28917
5	1	28917
1	1	28918
5	107	28918
4	1	28919
3	106	28920
4	1	28920
5	1	28920
4	24	28921
5	2	28921
1	107	28922
2	1	28922
1	1	28923
2	69	28923
3	38	28923
4	17	28924
5	3	28924
2	30	28925
3	20	28925
4	2	28925
5	25	28925
8	7	28925
9	8	28925
10	10	28925
11	6	28925
4	17	28926
5	4	28926
2	33	28927
3	74	28927
4	1	28927
4	8	28928
4	26	28929
5	2	28929
2	41	28930
3	65	28930
4	1	28930
11	1	28930
3	1	28931
5	107	28931
4	5	28932
5	2	28932
4	1	28933
2	33	28934
3	42	28934
5	1	28934
3	31	28935
3	1	28936
1	1	28937
2	40	28937
3	28	28937
4	37	28937
5	2	28937
2	44	28938
3	31	28938
4	29	28938
5	4	28938
4	17	28939
2	66	28940
3	19	28940
4	19	28940
5	4	28940
1	1	28941
2	32	28941
3	74	28941
4	1	28941
2	40	28942
3	20	28942
4	47	28942
5	1	28942
2	35	28943
3	73	28943
4	1	28944
2	32	28945
3	27	28945
4	1	28945
2	33	28946
3	15	28946
4	1	28947
2	14	28948
3	52	28948
4	40	28948
5	2	28948
1	107	28949
3	1	28949
4	5	28950
5	1	28950
2	24	28951
3	84	28951
2	47	28952
3	60	28952
4	1	28952
2	42	28953
3	59	28953
4	6	28953
5	1	28953
4	23	28954
5	1	28954
2	5	28955
3	47	28955
4	51	28955
5	5	28955
4	9	28956
5	3	28956
4	6	28957
5	1	28957
2	43	28958
3	32	28958
4	28	28958
5	5	28958
1	102	28959
3	6	28959
3	1	28960
4	1	28960
2	22	28961
3	57	28961
4	28	28961
5	1	28961
2	47	28962
3	31	28962
4	22	28962
5	8	28962
2	47	28963
3	60	28963
5	1	28963
2	32	28964
3	52	28964
4	20	28964
5	4	28964
2	29	28965
3	73	28965
4	6	28965
1	60	28966
3	48	28966
2	47	28967
3	33	28967
4	26	28967
5	2	28967
4	11	28968
5	2	28968
2	41	28969
3	34	28969
4	29	28969
5	4	28969
2	62	28970
3	45	28970
4	1	28970
2	32	28971
3	75	28971
4	1	28971
4	13	28972
5	3	28972
2	86	28973
3	22	28973
4	16	28974
5	2	28974
2	34	28975
3	74	28975
2	1	28976
4	11	28976
4	18	28977
5	4	28977
4	24	28978
5	1	28978
2	22	28979
3	86	28979
2	56	28980
3	50	28980
4	2	28980
4	4	28981
4	1	28982
2	16	28983
3	91	28983
5	1	28983
4	13	28984
2	47	28985
3	19	28985
4	36	28985
5	6	28985
2	24	28986
3	50	28986
4	32	28986
5	2	28986
4	8	28987
5	2	28987
3	47	28988
4	12	28988
5	4	28988
4	1	28989
2	26	28990
3	19	28990
2	49	28991
3	30	28991
4	28	28991
5	1	28991
2	81	28992
3	27	28992
2	51	28993
3	57	28993
4	10	28994
5	4	28994
2	39	28995
3	28	28995
4	40	28995
5	1	28995
4	30	28996
2	94	28997
3	14	28997
2	14	28998
3	92	28998
4	1	28998
5	1	28998
2	33	28999
3	49	28999
4	24	28999
5	2	28999
2	41	29000
3	59	29000
4	6	29000
5	2	29000
2	40	29001
3	26	29001
4	4	29001
5	38	29001
2	34	29002
3	59	29002
4	13	29002
5	2	29002
2	53	29003
3	55	29003
2	39	29004
3	58	29004
4	10	29004
5	1	29004
4	21	29005
5	1	29005
2	29	29006
3	72	29006
4	6	29006
5	1	29006
2	36	29007
3	72	29007
1	1	29008
5	107	29008
1	85	29009
2	3	29009
3	8	29009
5	12	29009
2	36	29010
3	58	29010
4	12	29010
5	2	29010
2	26	29011
3	80	29011
4	1	29011
11	1	29011
2	43	29012
3	59	29012
4	5	29012
5	1	29012
2	82	29013
3	26	29013
2	50	29014
3	41	29014
4	14	29014
5	3	29014
2	57	29015
3	40	29015
4	11	29015
2	33	29016
3	75	29016
2	46	29017
3	44	29017
6	17	29017
7	1	29017
2	38	29018
3	54	29018
4	16	29018
4	3	29019
5	1	29019
2	21	29020
3	87	29020
4	21	29021
2	7	29022
3	33	29022
4	1	29022
5	67	29022
3	1	29023
4	1	29023
5	7	29023
6	7	29023
7	3	29023
8	7	29023
9	7	29023
10	13	29023
11	6	29023
12	1	29023
13	8	29023
14	2	29023
15	7	29023
16	2	29023
17	3	29023
18	5	29023
5	2	29024
6	1	29024
7	1	29024
8	1	29024
9	1	29024
10	1	29024
13	2	29024
14	1	29024
16	1	29024
5	1	29025
7	2	29025
8	2	29025
10	1	29025
11	1	29025
13	2	29025
15	2	29025
17	1	29025
18	4	29025
7	1	29026
2	20	29027
3	45	29027
4	43	29027
4	17	29028
5	4	29028
1	1	29029
4	12	29029
4	17	29030
5	1	29030
2	25	29031
3	28	29031
4	48	29031
5	7	29031
4	3	29032
5	2	29032
2	8	29033
3	78	29033
4	17	29033
5	5	29033
2	57	29034
3	50	29034
4	1	29034
4	25	29035
5	5	29035
2	55	29036
3	42	29036
4	10	29036
11	1	29036
2	29	29037
3	66	29037
4	12	29037
5	1	29037
3	20	29038
5	88	29038
2	23	29039
3	49	29039
4	32	29039
5	4	29039
5	108	29040
2	31	29041
3	42	29041
4	32	29041
5	3	29041
2	42	29042
3	65	29042
5	1	29042
2	31	29043
3	59	29043
4	1	29043
2	17	29044
4	9	29045
5	3	29045
3	68	29046
5	1	29046
8	17	29046
9	10	29046
10	12	29046
2	59	29047
3	31	29047
4	15	29047
5	3	29047
4	5	29048
5	1	29048
1	2	29049
2	44	29049
3	60	29049
4	2	29049
1	55	29050
2	28	29050
3	24	29050
6	1	29050
2	9	29051
3	33	29051
5	66	29051
2	39	29052
3	63	29052
4	5	29052
5	1	29052
1	58	29053
2	33	29053
3	17	29053
1	81	29054
2	27	29054
2	30	29055
3	37	29055
4	33	29055
5	8	29055
4	12	29056
2	52	29057
3	56	29057
2	66	29058
4	42	29058
2	62	29059
3	42	29059
4	4	29059
4	19	29060
5	1	29060
2	32	29061
3	29	29061
4	43	29061
5	4	29061
2	61	29062
3	47	29062
3	86	29063
4	20	29063
5	3	29063
1	2	29064
2	21	29064
3	72	29064
4	11	29064
5	3	29064
2	46	29065
3	31	29065
4	29	29065
5	3	29065
2	32	29066
3	77	29066
2	82	29067
3	27	29067
2	42	29068
3	44	29068
3	22	29069
4	1	29069
2	14	29070
3	94	29070
4	1	29070
4	16	29071
5	1	29071
2	55	29072
3	44	29072
4	10	29072
4	21	29073
5	4	29073
1	109	29074
4	1	29075
2	27	29076
3	24	29076
4	1	29076
5	57	29076
4	10	29077
5	1	29077
3	56	29078
4	52	29078
5	1	29078
1	1	29079
2	54	29079
4	19	29079
5	5	29079
2	29	29080
5	1	29080
2	16	29081
3	80	29081
4	10	29081
5	3	29081
2	49	29082
3	57	29082
4	2	29082
5	1	29082
2	43	29083
3	58	29083
4	7	29083
5	1	29083
4	4	29084
5	1	29084
5	109	29085
4	9	29086
4	18	29087
5	2	29087
4	12	29088
5	1	29088
2	46	29089
3	63	29089
4	11	29090
5	1	29090
4	8	29091
2	13	29092
3	65	29092
4	28	29092
5	3	29092
1	70	29093
3	1	29093
4	37	29093
5	1	29093
4	4	29094
4	3	29095
4	1	29096
2	71	29097
3	25	29097
4	13	29097
4	12	29098
5	4	29098
4	18	29099
5	6	29099
2	53	29100
3	24	29100
4	28	29100
5	4	29100
4	10	29101
5	1	29101
2	47	29102
3	31	29102
4	28	29102
5	3	29102
4	1	29103
4	4	29104
2	1	29105
4	17	29105
5	3	29105
10	1	29105
13	1	29105
15	1	29105
2	65	29106
3	44	29106
4	6	29107
5	1	29107
5	1	29108
2	42	29109
3	67	29109
2	16	29110
3	92	29110
4	1	29110
4	27	29111
5	1	29111
2	9	29112
3	99	29112
4	1	29112
2	37	29113
3	38	29113
4	32	29113
5	2	29113
2	44	29114
3	64	29114
4	1	29114
2	105	29115
3	4	29115
4	16	29116
5	2	29116
4	21	29117
5	2	29117
2	36	29118
3	27	29118
4	44	29118
5	2	29118
2	37	29119
3	70	29119
4	2	29119
2	46	29120
3	43	29120
4	18	29120
5	2	29120
4	7	29121
5	2	29121
2	86	29122
3	23	29122
2	39	29123
3	40	29123
4	24	29123
5	5	29123
9	1	29123
2	1	29124
4	4	29124
2	20	29125
3	23	29125
4	46	29125
5	7	29125
6	13	29125
3	47	29126
4	1	29126
5	61	29126
2	71	29127
3	38	29127
4	7	29128
4	20	29129
5	3	29129
2	40	29130
3	46	29130
4	9	29130
5	1	29130
3	13	29131
2	57	29132
3	29	29132
5	1	29132
3	22	29133
2	23	29134
3	85	29134
4	1	29134
1	42	29135
2	38	29135
3	22	29135
4	7	29135
2	63	29136
3	46	29136
2	64	29137
3	29	29137
4	12	29137
5	4	29137
2	22	29138
3	1	29138
5	85	29138
6	1	29138
2	38	29139
3	47	29139
4	20	29139
5	4	29139
1	1	29140
2	44	29140
3	48	29140
4	14	29140
5	2	29140
2	76	29141
3	31	29141
4	2	29141
4	5	29142
2	55	29143
3	2	29143
4	2	29144
5	3	29144
3	52	29145
2	53	29146
3	56	29146
4	18	29147
5	3	29147
2	45	29148
3	24	29148
4	36	29148
5	4	29148
3	109	29149
2	18	29150
3	89	29150
4	2	29150
2	76	29151
3	32	29151
5	1	29151
3	39	29152
4	67	29152
5	3	29152
2	28	29153
3	52	29153
4	26	29153
5	3	29153
4	6	29154
3	81	29155
4	25	29155
5	3	29155
2	14	29156
3	8	29156
5	87	29156
4	24	29157
5	4	29157
2	56	29158
3	42	29158
4	8	29158
5	3	29158
2	16	29159
3	93	29159
2	11	29160
3	94	29160
4	4	29160
2	46	29161
3	48	29161
4	13	29161
5	2	29161
2	37	29162
3	33	29162
4	34	29162
5	5	29162
2	24	29163
3	49	29163
4	33	29163
5	3	29163
4	10	29164
5	1	29164
4	4	29165
2	39	29166
3	70	29166
2	30	29167
3	66	29167
3	13	29168
1	70	29169
2	9	29169
3	30	29169
2	39	29170
3	69	29170
4	1	29170
1	83	29171
3	26	29171
4	16	29172
5	6	29172
4	2	29173
1	98	29174
2	1	29174
3	9	29174
5	1	29174
1	1	29175
2	47	29175
3	60	29175
4	1	29175
4	8	29176
5	1	29176
4	28	29177
5	2	29177
1	80	29178
2	18	29178
3	11	29178
2	54	29179
3	2	29179
4	40	29179
5	2	29179
3	10	29180
4	1	29180
4	4	29181
4	3	29182
5	109	29183
4	5	29184
5	1	29184
4	3	29185
1	1	29186
2	27	29186
3	27	29186
4	47	29186
5	7	29186
1	108	29187
3	1	29187
2	47	29188
3	59	29188
4	3	29188
2	78	29189
3	17	29189
4	12	29189
5	2	29189
2	24	29190
3	85	29190
2	22	29191
3	77	29191
4	7	29191
5	3	29191
5	109	29192
1	1	29193
2	27	29193
3	47	29193
4	30	29193
5	4	29193
4	1	29194
4	18	29195
5	6	29195
4	4	29196
2	45	29197
3	34	29197
4	25	29197
5	5	29197
4	26	29198
5	2	29198
3	17	29199
4	29	29199
5	39	29199
2	21	29200
3	1	29200
3	1	29201
4	1	29201
4	5	29202
5	1	29202
2	38	29203
3	35	29203
4	33	29204
5	3	29204
2	57	29205
3	52	29205
2	61	29206
3	46	29206
4	2	29206
2	68	29207
3	17	29207
4	22	29207
5	2	29207
2	63	29208
3	35	29208
4	9	29208
5	2	29208
2	64	29209
3	30	29209
4	14	29209
5	1	29209
1	1	29210
2	67	29210
3	13	29210
4	22	29210
5	6	29210
2	60	29211
3	23	29211
4	20	29211
5	6	29211
3	77	29212
4	27	29212
5	5	29212
4	21	29213
5	2	29213
4	16	29214
5	1	29214
1	1	29215
2	32	29215
3	76	29215
3	17	29216
4	78	29216
5	14	29216
4	14	29217
5	1	29217
2	38	29218
3	3	29218
4	35	29218
5	5	29218
2	27	29219
3	1	29219
2	72	29220
3	36	29220
5	1	29220
2	49	29221
3	60	29221
1	1	29222
2	51	29222
3	57	29222
2	11	29223
3	96	29223
4	2	29223
2	27	29224
3	65	29224
4	15	29224
5	2	29224
4	16	29225
4	3	29226
5	25	29226
2	50	29227
3	58	29227
4	1	29227
2	44	29228
3	43	29228
4	18	29228
5	4	29228
2	53	29229
3	56	29229
2	90	29230
3	19	29230
4	14	29231
5	3	29231
4	25	29232
5	2	29232
2	57	29233
3	30	29233
4	19	29233
5	3	29233
2	28	29234
3	56	29234
4	23	29234
5	2	29234
1	108	29235
2	1	29235
1	39	29236
2	32	29236
3	33	29236
4	5	29236
2	45	29237
3	64	29237
2	24	29238
3	66	29238
4	11	29238
5	8	29238
2	63	29239
3	28	29239
4	16	29239
5	2	29239
1	10	29240
2	69	29240
3	30	29240
4	20	29241
5	4	29241
2	70	29242
3	27	29242
4	9	29242
5	3	29242
4	6	29243
1	2	29244
2	64	29244
3	42	29244
4	1	29244
2	52	29245
3	52	29245
4	1	29245
8	4	29245
2	45	29246
3	48	29246
4	16	29246
4	1	29247
2	10	29248
3	68	29248
4	32	29248
2	42	29249
3	66	29249
4	1	29249
5	1	29249
4	10	29250
5	2	29250
2	38	29251
3	72	29251
2	15	29252
3	69	29252
4	1	29252
2	25	29253
1	110	29254
2	38	29255
3	30	29255
4	38	29255
5	4	29255
2	48	29256
3	60	29256
4	1	29256
5	1	29256
2	47	29257
3	31	29257
4	1	29257
10	1	29257
3	30	29258
5	110	29259
2	9	29260
3	15	29260
4	1	29260
5	85	29260
2	65	29261
3	23	29261
4	19	29261
5	3	29261
5	110	29262
2	75	29263
3	35	29263
2	12	29264
3	48	29264
4	28	29264
5	1	29264
2	20	29265
2	1	29266
4	13	29267
5	2	29267
2	31	29268
3	79	29268
4	5	29269
2	51	29270
3	43	29270
5	1	29270
6	15	29270
2	16	29271
3	94	29271
1	1	29272
2	35	29272
3	45	29272
5	29	29272
2	39	29273
3	29	29273
4	37	29273
5	5	29273
2	74	29274
3	36	29274
3	18	29275
5	92	29275
5	110	29276
2	46	29277
3	57	29277
6	7	29277
2	33	29278
3	51	29278
4	21	29278
5	5	29278
3	1	29279
4	1	29279
4	17	29280
5	2	29280
2	5	29281
3	71	29281
4	11	29281
5	4	29281
2	4	29282
3	15	29282
2	51	29283
3	25	29283
4	1	29283
6	32	29283
7	1	29283
4	23	29284
5	3	29284
4	9	29285
5	2	29285
4	12	29286
5	3	29286
2	50	29287
3	25	29287
4	33	29287
5	2	29287
4	7	29288
4	3	29289
2	28	29290
3	68	29290
4	11	29290
5	3	29290
1	1	29291
2	26	29291
4	10	29291
5	73	29291
5	110	29292
2	62	29293
3	48	29293
4	7	29294
5	1	29294
4	20	29295
5	1	29295
1	21	29296
2	41	29296
3	40	29296
4	7	29296
5	1	29296
2	73	29297
3	24	29297
4	13	29297
3	75	29298
4	30	29298
5	5	29298
2	41	29299
3	69	29299
2	60	29300
3	49	29300
4	1	29300
4	2	29301
4	10	29302
5	1	29302
2	15	29303
3	8	29303
5	87	29303
2	42	29304
3	40	29304
4	26	29304
5	2	29304
2	33	29305
3	17	29305
4	4	29305
5	56	29305
1	59	29306
2	28	29306
3	14	29306
4	9	29306
4	15	29307
5	2	29307
4	14	29308
5	4	29308
2	55	29309
3	27	29309
4	1	29310
5	1	29310
4	2	29311
8	1	29311
5	27	29312
5	1	29313
4	1	29314
2	44	29315
3	9	29315
5	57	29315
2	61	29316
3	30	29316
4	15	29316
5	3	29316
15	1	29316
5	110	29317
2	56	29318
3	22	29318
4	28	29318
5	3	29318
8	1	29318
2	44	29319
3	64	29319
4	1	29319
5	1	29319
4	4	29320
5	3	29320
2	64	29321
3	46	29321
4	24	29322
4	24	29323
5	3	29323
4	3	29324
5	1	29324
2	46	29325
3	62	29325
4	2	29325
4	16	29326
5	1	29326
2	61	29327
3	29	29327
4	20	29327
2	46	29328
3	11	29328
4	8	29329
5	1	29329
2	15	29330
3	38	29330
4	11	29331
5	2	29331
4	19	29332
5	1	29332
4	11	29333
4	6	29334
2	58	29335
3	52	29335
4	10	29336
5	1	29336
4	6	29337
5	1	29337
4	1	29338
5	109	29338
2	38	29339
3	71	29339
4	1	29339
4	11	29340
1	1	29341
2	32	29341
3	42	29341
4	32	29341
5	3	29341
2	60	29342
3	2	29342
4	42	29342
5	5	29342
9	1	29342
2	69	29343
3	16	29343
4	21	29343
5	4	29343
3	54	29344
4	44	29344
5	12	29344
1	1	29345
4	11	29345
5	1	29345
2	43	29346
3	13	29346
4	49	29346
5	5	29346
2	44	29347
3	2	29347
4	1	29347
7	2	29347
8	32	29347
9	9	29347
10	20	29347
4	23	29348
5	3	29348
3	29	29349
4	78	29349
5	3	29349
4	5	29350
2	46	29351
3	37	29351
4	22	29351
5	5	29351
2	49	29352
3	61	29352
4	12	29353
5	2	29353
1	77	29354
2	32	29354
3	1	29354
2	52	29355
3	58	29355
4	23	29356
5	1	29356
2	58	29357
3	46	29357
4	3	29357
5	3	29357
4	11	29358
5	2	29358
4	6	29359
5	1	29359
2	14	29360
3	93	29360
5	3	29360
1	1	29361
2	55	29361
3	31	29361
4	19	29361
5	4	29361
4	4	29362
2	25	29363
3	52	29363
4	30	29363
5	3	29363
2	50	29364
3	13	29364
4	16	29364
5	1	29364
8	29	29364
9	1	29364
1	1	29365
2	40	29365
3	69	29365
1	110	29366
2	36	29367
3	52	29367
4	21	29367
6	1	29367
4	1	29368
2	60	29369
3	49	29369
4	1	29369
4	4	29370
5	2	29370
1	50	29371
2	43	29371
3	17	29371
2	35	29372
3	50	29372
4	5	29372
5	1	29372
17	1	29372
2	17	29373
3	1	29373
2	1	29374
4	2	29374
2	1	29375
3	1	29375
5	12	29375
6	9	29375
7	7	29375
8	11	29375
9	10	29375
10	10	29375
11	10	29375
12	1	29375
13	11	29375
14	6	29375
15	5	29375
16	8	29375
17	4	29375
18	4	29375
4	19	29376
5	3	29376
2	35	29377
3	60	29377
4	14	29377
5	1	29377
5	110	29378
2	25	29379
3	24	29379
4	53	29379
5	8	29379
2	107	29380
3	2	29380
5	1	29380
2	49	29381
3	59	29381
4	1	29381
5	1	29381
1	1	29382
5	109	29382
2	51	29383
3	59	29383
4	10	29384
4	17	29385
5	4	29385
2	54	29386
3	30	29386
4	22	29386
5	4	29386
4	16	29387
5	1	29387
4	17	29388
5	2	29388
2	64	29389
3	32	29389
4	1	29389
4	16	29390
5	2	29390
2	2	29391
6	11	29391
1	2	29392
4	15	29392
4	23	29393
1	110	29394
3	21	29395
4	80	29395
5	9	29395
2	46	29396
3	44	29396
4	19	29396
5	1	29396
2	49	29397
3	35	29397
4	24	29397
5	2	29397
4	20	29398
5	3	29398
2	88	29399
3	19	29399
4	1	29399
14	2	29399
4	1	29400
2	19	29401
3	43	29401
4	41	29401
5	7	29401
2	46	29402
3	33	29402
4	29	29402
5	2	29402
5	110	29403
4	14	29404
5	4	29404
2	18	29405
3	43	29405
4	46	29405
5	3	29405
2	58	29406
3	39	29406
4	12	29406
5	1	29406
2	42	29407
3	68	29407
4	5	29408
2	17	29409
3	27	29409
4	56	29409
5	10	29409
4	15	29410
5	1	29410
2	58	29411
3	35	29411
4	16	29411
5	1	29411
4	18	29412
4	11	29413
5	3	29413
2	2	29414
3	1	29414
4	1	29414
5	8	29414
6	3	29414
7	2	29414
8	14	29414
9	11	29414
10	7	29414
11	2	29414
12	1	29414
13	2	29414
14	4	29414
15	2	29414
16	7	29414
17	2	29414
18	10	29414
4	23	29415
5	2	29415
4	7	29416
5	2	29416
6	1	29417
9	2	29417
10	1	29417
14	2	29417
16	4	29417
4	1	29418
4	11	29419
5	1	29419
2	3	29420
3	18	29420
4	13	29421
5	4	29421
2	42	29422
3	67	29422
5	1	29422
3	1	29423
4	14	29423
3	110	29424
4	1	29425
5	1	29425
2	19	29426
3	90	29426
4	1	29426
2	75	29427
3	35	29427
2	1	29428
4	5	29428
5	2	29428
1	108	29429
2	1	29429
4	1	29429
4	24	29430
5	4	29430
2	57	29431
3	53	29431
2	37	29432
3	71	29432
4	2	29432
4	10	29433
5	1	29433
4	3	29434
5	2	29434
2	20	29435
3	55	29435
4	33	29435
5	2	29435
4	5	29436
5	4	29436
2	38	29437
3	71	29437
4	1	29437
2	29	29438
3	31	29438
2	49	29439
3	1	29439
1	1	29440
2	41	29440
3	52	29440
4	12	29440
5	4	29440
2	46	29441
3	27	29441
4	36	29441
5	2	29441
4	4	29442
4	9	29443
4	10	29444
5	1	29444
2	68	29445
3	43	29445
1	110	29446
2	1	29446
2	44	29447
3	47	29447
4	19	29447
5	1	29447
4	4	29448
2	31	29449
3	26	29449
4	50	29449
5	4	29449
3	17	29450
4	42	29450
5	1	29450
4	9	29451
2	40	29452
3	11	29452
4	15	29453
5	4	29453
3	84	29454
4	25	29454
5	2	29454
2	48	29455
3	20	29455
4	40	29455
5	3	29455
4	3	29456
2	96	29457
3	14	29457
4	1	29457
1	1	29458
2	80	29458
3	30	29458
4	13	29459
5	2	29459
4	2	29460
4	14	29461
5	1	29461
1	22	29462
2	44	29462
3	16	29462
4	22	29462
5	5	29462
6	2	29462
2	88	29463
3	23	29463
4	20	29464
5	1	29464
4	28	29465
4	2	29466
2	39	29467
3	71	29467
4	1	29467
2	32	29468
3	32	29468
4	39	29468
5	8	29468
4	13	29469
2	17	29470
3	74	29470
4	19	29470
5	1	29470
4	4	29471
2	48	29472
3	51	29472
4	11	29472
5	1	29472
4	11	29473
5	5	29473
2	109	29474
3	2	29474
2	17	29475
3	1	29475
5	93	29475
2	55	29476
3	45	29476
4	9	29476
5	2	29476
5	89	29477
4	12	29478
3	21	29479
5	1	29479
2	34	29480
3	51	29480
4	23	29480
5	3	29480
2	32	29481
3	46	29481
5	1	29481
18	1	29481
3	31	29482
4	25	29483
5	4	29483
2	64	29484
3	45	29484
4	1	29484
5	1	29484
1	1	29485
2	91	29485
3	18	29485
4	1	29485
2	20	29486
3	91	29486
2	60	29487
3	39	29487
4	10	29487
5	2	29487
4	3	29488
5	1	29488
2	15	29489
3	59	29489
4	32	29489
5	5	29489
4	1	29490
2	30	29491
3	80	29491
4	1	29491
1	108	29492
2	3	29492
2	70	29493
3	1	29493
4	39	29493
5	1	29493
2	27	29494
3	65	29494
4	15	29494
5	4	29494
4	22	29495
5	1	29495
4	3	29496
1	95	29497
3	16	29497
2	38	29498
3	72	29498
4	1	29498
2	108	29499
3	3	29499
1	101	29500
2	10	29500
2	21	29501
3	37	29501
4	45	29501
5	8	29501
2	38	29502
3	48	29502
4	23	29502
5	2	29502
2	57	29503
3	54	29503
1	2	29504
2	11	29504
3	98	29504
4	9	29505
4	8	29506
2	33	29507
3	58	29507
4	18	29507
5	2	29507
4	14	29508
5	1	29508
4	9	29509
5	2	29509
3	79	29510
4	12	29510
5	1	29510
4	15	29511
5	4	29511
4	28	29512
5	1	29512
2	47	29513
3	37	29513
4	5	29513
5	22	29513
2	69	29514
3	42	29514
5	1	29515
1	98	29516
2	7	29516
3	5	29516
12	1	29516
2	74	29517
3	16	29517
4	19	29517
5	2	29517
4	25	29518
5	1	29518
2	7	29519
3	104	29519
2	14	29520
4	94	29520
5	3	29520
2	20	29521
3	90	29521
5	1	29521
2	21	29522
3	48	29522
4	35	29522
5	7	29522
2	68	29523
3	41	29523
4	1	29523
11	1	29523
1	6	29524
2	33	29524
3	72	29524
4	1	29525
2	22	29526
3	56	29526
4	29	29526
5	4	29526
2	69	29527
3	42	29527
2	21	29528
3	70	29528
4	19	29529
4	27	29530
4	16	29531
5	3	29531
5	1	29532
2	46	29533
3	63	29533
4	2	29533
4	8	29534
2	11	29535
3	88	29535
4	5	29535
5	2	29535
6	5	29535
2	85	29536
3	2	29536
4	22	29536
5	2	29536
4	4	29537
5	2	29537
2	3	29538
3	58	29538
4	48	29538
5	2	29538
2	92	29539
3	17	29539
4	1	29539
16	1	29539
2	45	29540
3	66	29540
2	47	29541
3	63	29541
4	1	29541
4	18	29542
5	4	29542
1	110	29543
2	1	29543
4	13	29544
5	1	29544
2	28	29545
3	82	29545
4	1	29545
2	94	29546
3	17	29546
2	46	29547
3	64	29547
4	1	29547
2	19	29548
3	28	29548
5	64	29548
5	111	29549
1	1	29550
2	55	29550
3	30	29550
4	23	29550
5	2	29550
2	49	29551
3	32	29551
4	28	29551
5	2	29551
7	6	29552
8	1	29552
9	10	29552
11	92	29552
13	1	29552
14	1	29552
