Time	Reads	ID
2	353	9386
3	17	9386
4	1	9386
2	353	9387
3	18	9387
2	346	9388
3	25	9388
2	347	9389
3	23	9389
4	1	9389
2	344	9390
3	27	9390
2	347	9391
3	24	9391
2	1	9392
2	347	9393
3	23	9393
4	1	9393
2	352	9394
3	19	9394
2	346	9395
3	24	9395
4	1	9395
2	350	9396
3	20	9396
4	1	9396
2	342	9397
3	29	9397
2	354	9398
3	16	9398
4	1	9398
2	353	9399
3	18	9399
2	344	9400
3	26	9400
4	1	9400
2	338	9401
3	33	9401
2	352	9402
3	17	9402
4	2	9402
2	343	9403
3	28	9403
2	348	9404
3	23	9404
2	358	9405
3	13	9405
2	346	9406
3	23	9406
4	1	9406
6	1	9406
2	353	9407
3	18	9407
2	349	9408
3	21	9408
4	1	9408
2	349	9409
3	21	9409
4	1	9409
2	344	9410
3	27	9410
2	353	9411
3	18	9411
2	349	9412
3	21	9412
4	1	9412
2	353	9413
3	18	9413
2	348	9414
3	23	9414
4	1	9414
2	1	9415
2	351	9416
3	21	9416
2	352	9417
3	20	9417
2	350	9418
3	22	9418
2	358	9419
3	14	9419
2	350	9420
3	22	9420
2	350	9421
3	22	9421
2	363	9422
3	9	9422
2	349	9423
3	23	9423
2	337	9424
3	34	9424
4	1	9424
2	354	9425
3	18	9425
2	354	9426
3	18	9426
2	351	9427
3	21	9427
1	1	9428
2	350	9428
3	21	9428
2	349	9429
3	23	9429
2	351	9430
3	21	9430
2	352	9431
3	18	9431
4	2	9431
4	193	9432
4	5	9433
4	171	9434
2	1	9435
4	3	9436
2	350	9437
3	22	9437
2	341	9438
3	31	9438
2	354	9439
3	18	9439
2	354	9440
3	18	9440
2	355	9441
3	17	9441
2	347	9442
3	25	9442
4	1	9442
2	342	9443
3	31	9443
2	350	9444
3	23	9444
2	349	9445
3	23	9445
4	1	9445
2	352	9446
3	21	9446
2	345	9447
3	28	9447
2	352	9448
3	21	9448
2	354	9449
3	19	9449
2	347	9450
3	26	9450
2	352	9451
3	21	9451
2	350	9452
3	23	9452
2	353	9453
3	20	9453
2	343	9454
3	30	9454
2	356	9455
3	17	9455
2	1	9456
2	344	9457
3	29	9457
2	1	9458
2	350	9459
3	22	9459
4	1	9459
2	356	9460
3	17	9460
2	339	9461
3	34	9461
2	354	9462
3	19	9462
2	351	9463
3	22	9463
2	350	9464
3	23	9464
2	357	9465
3	15	9465
4	1	9465
2	357	9466
3	16	9466
2	355	9467
3	18	9467
2	350	9468
3	23	9468
2	350	9469
3	23	9469
2	353	9470
3	20	9470
2	349	9471
3	25	9471
2	1	9472
2	350	9473
3	24	9473
2	348	9474
3	26	9474
2	349	9475
3	25	9475
2	353	9476
3	21	9476
2	355	9477
3	19	9477
2	358	9478
3	16	9478
2	349	9479
3	25	9479
2	353	9480
3	21	9480
2	346	9481
3	28	9481
2	353	9482
3	20	9482
4	1	9482
2	357	9483
3	16	9483
4	1	9483
2	353	9484
3	21	9484
2	349	9485
3	25	9485
2	347	9486
3	27	9486
2	350	9487
3	24	9487
2	350	9488
3	24	9488
2	355	9489
3	18	9489
4	1	9489
2	361	9490
3	12	9490
4	1	9490
2	355	9491
3	18	9491
4	1	9491
2	351	9492
3	23	9492
2	352	9493
3	22	9493
2	356	9494
3	17	9494
4	2	9494
2	359	9495
3	16	9495
2	352	9496
3	23	9496
2	349	9497
3	24	9497
4	2	9497
2	356	9498
3	19	9498
2	359	9499
3	15	9499
4	1	9499
2	355	9500
3	20	9500
2	358	9501
3	16	9501
4	1	9501
2	350	9502
3	25	9502
2	351	9503
3	24	9503
2	356	9504
3	19	9504
2	350	9505
3	25	9505
2	349	9506
3	26	9506
2	362	9507
3	13	9507
2	353	9508
3	20	9508
4	2	9508
2	352	9509
3	21	9509
4	2	9509
2	361	9510
3	13	9510
4	1	9510
2	359	9511
3	16	9511
2	356	9512
3	19	9512
2	359	9513
3	16	9513
2	351	9514
3	23	9514
4	1	9514
2	356	9515
3	19	9515
2	356	9516
3	19	9516
2	358	9517
3	16	9517
4	1	9517
2	351	9518
3	24	9518
2	346	9519
3	29	9519
2	360	9520
3	14	9520
4	1	9520
2	356	9521
3	19	9521
2	351	9522
3	24	9522
1	1	9523
2	356	9523
3	19	9523
2	354	9524
3	22	9524
2	347	9525
3	29	9525
2	344	9526
3	32	9526
2	356	9527
3	20	9527
2	359	9528
3	17	9528
2	361	9529
3	13	9529
4	2	9529
2	352	9530
3	24	9530
2	1	9531
2	358	9532
3	18	9532
2	359	9533
3	17	9533
2	354	9534
3	22	9534
2	363	9535
3	13	9535
2	351	9536
3	21	9536
4	4	9536
2	349	9537
3	27	9537
2	356	9538
3	19	9538
4	1	9538
2	352	9539
3	24	9539
2	366	9540
3	10	9540
2	351	9541
3	25	9541
2	355	9542
3	21	9542
2	353	9543
3	23	9543
2	353	9544
3	23	9544
2	352	9545
3	22	9545
4	2	9545
2	350	9546
3	26	9546
2	3	9547
2	361	9548
3	15	9548
2	362	9549
3	14	9549
2	357	9550
3	20	9550
2	347	9551
3	30	9551
3	1	9552
2	354	9553
3	23	9553
2	354	9554
3	23	9554
2	358	9555
3	19	9555
2	352	9556
3	25	9556
2	1	9557
2	353	9558
3	24	9558
2	354	9559
3	23	9559
2	359	9560
3	18	9560
2	359	9561
3	18	9561
2	1	9562
2	354	9563
3	23	9563
2	357	9564
3	20	9564
2	357	9565
3	20	9565
2	354	9566
3	23	9566
2	352	9567
3	24	9567
4	1	9567
2	359	9568
3	18	9568
2	354	9569
3	23	9569
2	357	9570
3	20	9570
2	358	9571
3	19	9571
3	377	9572
2	356	9573
3	21	9573
2	352	9574
3	25	9574
2	355	9575
3	23	9575
2	359	9576
3	19	9576
2	358	9577
3	20	9577
2	351	9578
3	27	9578
2	360	9579
3	18	9579
2	361	9580
3	16	9580
4	1	9580
2	1	9581
2	363	9582
3	14	9582
4	1	9582
2	350	9583
3	28	9583
2	347	9584
3	28	9584
4	3	9584
2	360	9585
3	18	9585
2	350	9586
3	28	9586
2	361	9587
3	17	9587
2	355	9588
3	23	9588
2	1	9589
2	356	9590
3	22	9590
2	356	9591
3	22	9591
2	350	9592
3	28	9592
2	350	9593
3	28	9593
2	351	9594
3	27	9594
2	361	9595
3	17	9595
1	2	9596
2	361	9597
3	16	9597
4	1	9597
2	362	9598
3	16	9598
2	351	9599
3	26	9599
4	1	9599
2	334	9600
3	44	9600
2	352	9601
3	24	9601
4	2	9601
2	360	9602
3	19	9602
2	359	9603
3	20	9603
2	356	9604
3	23	9604
2	361	9605
3	18	9605
2	353	9606
3	26	9606
2	351	9607
3	28	9607
2	1	9608
2	361	9609
3	18	9609
2	358	9610
3	20	9610
4	1	9610
2	349	9611
3	30	9611
2	365	9612
3	14	9612
2	358	9613
3	21	9613
2	353	9614
3	24	9614
4	2	9614
2	356	9615
3	22	9615
4	1	9615
2	360	9616
3	19	9616
2	355	9617
3	24	9617
2	360	9618
3	19	9618
2	353	9619
3	25	9619
4	1	9619
2	362	9620
3	18	9620
2	364	9621
3	16	9621
2	360	9622
3	20	9622
2	357	9623
3	23	9623
2	358	9624
3	22	9624
2	357	9625
3	22	9625
4	1	9625
2	355	9626
3	25	9626
2	353	9627
3	27	9627
2	355	9628
3	25	9628
2	366	9629
3	14	9629
2	355	9630
3	23	9630
4	2	9630
2	356	9631
3	24	9631
2	359	9632
3	21	9632
2	361	9633
3	19	9633
2	363	9634
3	16	9634
4	1	9634
2	355	9635
3	25	9635
2	366	9636
3	13	9636
4	1	9636
2	1	9637
1	2	9638
2	351	9638
3	26	9638
4	1	9638
2	359	9639
3	20	9639
4	1	9639
2	360	9640
3	20	9640
2	356	9641
3	23	9641
4	1	9641
2	352	9642
3	27	9642
4	1	9642
2	353	9643
3	26	9643
4	2	9643
2	360	9644
3	19	9644
4	2	9644
2	360	9645
3	20	9645
4	1	9645
2	362	9646
3	18	9646
4	1	9646
2	352	9647
3	27	9647
8	2	9647
2	370	9648
3	11	9648
1	4	9649
2	351	9649
3	26	9649
2	365	9650
3	15	9650
4	1	9650
2	357	9651
3	24	9651
2	359	9652
3	21	9652
4	1	9652
2	357	9653
3	22	9653
4	1	9653
8	1	9653
2	352	9654
3	29	9654
2	359	9655
3	22	9655
2	359	9656
3	23	9656
2	358	9657
3	24	9657
2	356	9658
3	26	9658
2	1	9659
3	4	9659
2	359	9660
3	23	9660
2	361	9661
3	21	9661
2	365	9662
3	17	9662
2	364	9663
3	18	9663
2	364	9664
3	18	9664
2	355	9665
3	26	9665
4	1	9665
8	1	9666
2	363	9667
3	18	9667
4	1	9667
2	362	9668
3	20	9668
2	1	9669
2	358	9670
3	22	9670
4	2	9670
2	354	9671
3	28	9671
2	356	9672
3	26	9672
2	354	9673
3	28	9673
2	364	9674
3	17	9674
8	1	9674
2	365	9675
3	17	9675
2	358	9676
3	24	9676
2	354	9677
3	28	9677
2	361	9678
3	21	9678
2	2	9679
1	1	9680
2	360	9681
3	22	9681
2	363	9682
3	19	9682
2	361	9683
3	19	9683
4	2	9683
2	368	9684
3	15	9684
2	350	9685
3	33	9685
2	360	9686
3	22	9686
4	1	9686
2	362	9687
3	21	9687
2	360	9688
3	23	9688
2	359	9689
3	24	9689
2	358	9690
3	25	9690
2	358	9691
3	25	9691
2	364	9692
3	19	9692
2	366	9693
3	16	9693
4	1	9693
2	1	9694
2	353	9695
3	30	9695
2	359	9696
3	24	9696
2	358	9697
3	25	9697
2	366	9698
3	16	9698
4	1	9698
2	367	9699
3	17	9699
2	364	9700
3	20	9700
2	360	9701
3	24	9701
2	360	9702
3	24	9702
2	359	9703
3	25	9703
2	360	9704
3	24	9704
2	362	9705
3	22	9705
2	361	9706
3	21	9706
4	2	9706
2	363	9707
3	21	9707
2	360	9708
3	23	9708
4	1	9708
2	361	9709
3	22	9709
4	1	9709
2	367	9710
3	17	9710
2	364	9711
3	19	9711
4	1	9711
2	367	9712
3	17	9712
2	365	9713
3	19	9713
2	362	9714
3	22	9714
2	359	9715
3	25	9715
2	364	9716
3	20	9716
2	363	9717
3	21	9717
2	362	9718
3	22	9718
2	364	9719
3	20	9719
2	362	9720
3	22	9720
2	365	9721
3	19	9721
8	1	9721
2	24	9722
3	1	9722
2	359	9723
3	26	9723
2	363	9724
3	22	9724
2	359	9725
3	25	9725
4	1	9725
2	366	9726
3	19	9726
2	1	9727
2	360	9728
3	25	9728
2	361	9729
3	24	9729
2	363	9730
3	22	9730
2	371	9731
3	14	9731
2	357	9732
3	28	9732
2	364	9733
3	21	9733
2	362	9734
3	23	9734
2	355	9735
3	30	9735
2	357	9736
3	28	9736
2	359	9737
3	26	9737
2	2	9738
2	362	9739
3	22	9739
4	1	9739
2	361	9740
3	23	9740
4	1	9740
2	372	9741
3	13	9741
2	361	9742
3	24	9742
2	363	9743
3	22	9743
2	361	9744
3	24	9744
2	356	9745
3	28	9745
4	1	9745
2	365	9746
3	20	9746
2	1	9747
2	359	9748
3	25	9748
4	1	9748
2	364	9749
3	21	9749
2	373	9750
3	12	9750
2	366	9751
3	20	9751
2	352	9752
3	34	9752
2	367	9753
3	18	9753
6	1	9753
2	364	9754
3	21	9754
4	1	9754
3	8	9755
2	375	9756
3	11	9756
2	363	9757
3	23	9757
2	366	9758
3	20	9758
2	358	9759
3	28	9759
2	360	9760
3	26	9760
2	362	9761
3	24	9761
2	365	9762
3	21	9762
2	368	9763
3	18	9763
2	361	9764
3	25	9764
2	357	9765
3	28	9765
4	1	9765
2	369	9766
3	16	9766
4	1	9766
2	368	9767
3	18	9767
2	365	9768
3	20	9768
4	1	9768
2	362	9769
3	24	9769
2	362	9770
3	23	9770
4	1	9770
2	353	9771
3	33	9771
2	367	9772
3	18	9772
4	1	9772
2	359	9773
3	26	9773
4	1	9773
2	284	9774
3	11	9774
2	86	9775
3	5	9775
2	363	9776
3	23	9776
2	363	9777
3	22	9777
4	1	9777
2	366	9778
3	19	9778
4	1	9778
2	1	9779
2	1	9780
2	366	9781
3	20	9781
2	356	9782
3	29	9782
4	1	9782
2	359	9783
3	28	9783
8	12	9784
2	365	9785
3	20	9785
4	2	9785
2	364	9786
3	22	9786
4	1	9786
2	370	9787
3	17	9787
2	363	9788
3	24	9788
2	360	9789
3	27	9789
8	1	9790
2	364	9791
3	23	9791
2	362	9792
3	24	9792
8	1	9792
2	363	9793
3	24	9793
2	368	9794
3	16	9794
4	2	9794
8	1	9794
2	365	9795
3	22	9795
2	365	9796
3	22	9796
2	1	9797
2	369	9798
3	18	9798
2	359	9799
3	28	9799
2	352	9800
3	35	9800
2	363	9801
3	23	9801
4	1	9801
2	366	9802
3	21	9802
2	357	9803
3	30	9803
2	363	9804
3	25	9804
2	364	9805
3	24	9805
2	366	9806
3	22	9806
2	365	9807
3	22	9807
4	1	9807
2	369	9808
3	19	9808
2	373	9809
3	15	9809
2	368	9810
3	20	9810
2	370	9811
3	18	9811
2	360	9812
3	27	9812
4	1	9812
2	364	9813
3	23	9813
4	1	9813
2	1	9814
2	365	9815
3	23	9815
2	364	9816
3	22	9816
4	2	9816
2	367	9817
3	21	9817
2	370	9818
3	17	9818
4	1	9818
2	360	9819
3	27	9819
4	1	9819
2	363	9820
3	25	9820
2	363	9821
3	25	9821
2	368	9822
3	19	9822
8	1	9822
2	364	9823
3	23	9823
4	1	9823
2	362	9824
3	27	9824
2	366	9825
3	22	9825
4	1	9825
2	366	9826
3	23	9826
2	1	9827
2	350	9828
3	39	9828
2	366	9829
3	23	9829
2	359	9830
3	30	9830
2	364	9831
3	23	9831
4	2	9831
2	357	9832
3	26	9832
4	5	9832
8	1	9832
2	374	9833
3	15	9833
2	356	9834
3	33	9834
2	371	9835
3	18	9835
2	363	9836
3	26	9836
2	370	9837
3	19	9837
1	1	9838
2	374	9838
3	14	9838
2	367	9839
3	22	9839
2	362	9840
3	27	9840
2	366	9841
3	23	9841
4	1	9841
2	1	9842
2	362	9843
3	28	9843
1	1	9844
2	365	9844
3	24	9844
2	357	9845
3	33	9845
2	353	9846
3	37	9846
2	360	9847
3	30	9847
2	369	9848
3	19	9848
4	1	9848
8	1	9848
2	367	9849
3	23	9849
2	361	9850
3	29	9850
2	366	9851
3	24	9851
2	371	9852
3	18	9852
4	1	9852
2	369	9853
3	21	9853
2	365	9854
3	25	9854
2	362	9855
3	28	9855
2	369	9856
3	21	9856
2	370	9857
3	19	9857
4	1	9857
2	370	9858
3	20	9858
3	2	9859
2	370	9860
3	19	9860
4	1	9860
2	373	9861
3	16	9861
4	2	9861
2	372	9862
3	19	9862
2	372	9863
3	19	9863
2	374	9864
3	17	9864
2	368	9865
3	23	9865
2	365	9866
3	26	9866
2	368	9867
3	22	9867
4	1	9867
2	368	9868
3	19	9868
4	4	9868
2	363	9869
3	27	9869
4	1	9869
2	370	9870
3	20	9870
4	1	9870
2	372	9871
3	19	9871
2	360	9872
3	31	9872
2	363	9873
3	28	9873
2	377	9874
3	15	9874
2	370	9875
3	22	9875
2	371	9876
3	21	9876
2	365	9877
3	27	9877
2	365	9878
3	27	9878
2	373	9879
3	18	9879
4	1	9879
2	379	9880
3	11	9880
4	2	9880
3	4	9881
2	375	9882
3	17	9882
2	374	9883
3	18	9883
2	373	9884
3	19	9884
2	373	9885
3	19	9885
2	358	9886
3	34	9886
2	1	9887
2	359	9888
3	32	9888
4	1	9888
2	1	9889
2	378	9890
3	14	9890
2	367	9891
3	25	9891
2	370	9892
3	22	9892
2	374	9893
3	19	9893
2	362	9894
3	31	9894
2	369	9895
3	24	9895
2	372	9896
3	21	9896
2	371	9897
3	21	9897
4	1	9897
2	1	9898
2	368	9899
3	24	9899
4	1	9899
2	369	9900
3	24	9900
2	369	9901
3	23	9901
4	1	9901
2	359	9902
3	33	9902
4	1	9902
2	369	9903
3	24	9903
2	370	9904
3	22	9904
4	1	9904
2	378	9905
3	14	9905
4	1	9905
2	369	9906
3	23	9906
4	1	9906
2	368	9907
3	25	9907
2	373	9908
3	19	9908
4	1	9908
2	364	9909
3	27	9909
4	2	9909
2	369	9910
3	24	9910
2	367	9911
3	26	9911
2	372	9912
3	21	9912
2	366	9913
3	27	9913
2	371	9914
3	22	9914
2	374	9915
3	18	9915
4	1	9915
2	364	9916
3	29	9916
2	382	9917
3	12	9917
2	372	9918
3	22	9918
2	370	9919
3	24	9919
2	362	9920
3	32	9920
2	375	9921
3	19	9921
2	373	9922
3	21	9922
2	374	9923
3	20	9923
2	372	9924
3	21	9924
4	1	9924
2	374	9925
3	20	9925
2	373	9926
3	21	9926
2	374	9927
3	20	9927
2	365	9928
3	29	9928
2	370	9929
3	24	9929
2	368	9930
3	26	9930
2	366	9931
3	28	9931
1	1	9932
2	369	9932
3	24	9932
2	375	9933
3	19	9933
2	365	9934
3	28	9934
4	1	9934
2	373	9935
3	20	9935
4	1	9935
2	372	9936
3	22	9936
2	377	9937
3	16	9937
4	1	9937
2	370	9938
3	24	9938
2	377	9939
3	18	9939
2	365	9940
3	29	9940
4	1	9940
2	378	9941
3	17	9941
2	370	9942
3	25	9942
2	369	9943
3	26	9943
2	368	9944
3	26	9944
4	1	9944
2	374	9945
3	20	9945
4	1	9945
2	371	9946
3	24	9946
2	377	9947
3	18	9947
2	367	9948
3	28	9948
2	375	9949
3	20	9949
2	380	9950
3	15	9950
6	13	9951
2	372	9952
3	23	9952
2	373	9953
3	22	9953
2	368	9954
3	27	9954
2	370	9955
3	25	9955
2	379	9956
3	16	9956
2	367	9957
3	28	9957
2	371	9958
3	24	9958
2	366	9959
3	30	9959
2	372	9960
3	24	9960
2	374	9961
3	21	9961
4	1	9961
2	381	9962
3	14	9962
4	1	9962
2	368	9963
3	28	9963
2	380	9964
3	16	9964
2	368	9965
3	27	9965
4	1	9965
2	375	9966
3	21	9966
2	364	9967
3	32	9967
2	370	9968
3	26	9968
2	378	9969
3	17	9969
4	1	9969
2	369	9970
3	27	9970
2	374	9971
3	21	9971
4	1	9971
2	360	9972
3	36	9972
8	1	9972
2	378	9973
3	19	9973
2	374	9974
3	22	9974
4	1	9974
2	375	9975
3	22	9975
2	379	9976
3	18	9976
2	372	9977
3	24	9977
4	1	9977
2	374	9978
3	23	9978
2	1	9979
2	369	9980
3	28	9980
2	374	9981
3	23	9981
2	374	9982
3	23	9982
2	374	9983
3	23	9983
6	397	9984
2	371	9985
3	25	9985
4	1	9985
2	374	9986
3	23	9986
2	1	9987
2	377	9988
3	20	9988
2	375	9989
3	22	9989
2	367	9990
3	30	9990
2	369	9991
3	28	9991
2	1	9992
2	312	9993
3	17	9993
4	1	9993
2	1	9994
2	64	9995
3	2	9995
2	374	9996
3	24	9996
2	381	9997
3	17	9997
2	373	9998
3	25	9998
2	376	9999
3	22	9999
2	381	10000
3	17	10000
2	371	10001
3	27	10001
2	371	10002
3	27	10002
2	376	10003
3	22	10003
2	378	10004
3	19	10004
4	1	10004
2	382	10005
3	16	10005
2	369	10006
3	29	10006
2	374	10007
3	23	10007
4	1	10007
2	1	10008
2	381	10009
3	15	10009
4	2	10009
2	375	10010
3	23	10010
2	374	10011
3	21	10011
4	3	10011
2	379	10012
3	19	10012
2	377	10013
3	22	10013
2	1	10014
2	367	10015
3	32	10015
2	376	10016
3	23	10016
2	379	10017
3	18	10017
4	2	10017
2	369	10018
3	30	10018
2	373	10019
3	26	10019
2	387	10020
3	12	10020
2	373	10021
3	25	10021
4	1	10021
2	373	10022
3	26	10022
2	369	10023
3	30	10023
2	381	10024
3	18	10024
2	372	10025
3	27	10025
2	387	10026
3	12	10026
2	370	10027
3	28	10027
4	1	10027
2	373	10028
3	24	10028
4	3	10028
2	378	10029
3	22	10029
2	327	10030
3	23	10030
2	44	10031
3	5	10031
2	1	10032
2	374	10033
3	25	10033
4	1	10033
2	377	10034
3	23	10034
2	367	10035
3	33	10035
2	388	10036
3	12	10036
2	377	10037
3	23	10037
2	377	10038
3	23	10038
2	381	10039
3	18	10039
4	1	10039
2	377	10040
3	22	10040
4	1	10040
2	1	10041
2	372	10042
3	27	10042
4	1	10042
2	381	10043
3	20	10043
2	380	10044
3	21	10044
2	377	10045
3	24	10045
2	385	10046
3	16	10046
2	375	10047
3	25	10047
4	1	10047
2	381	10048
3	20	10048
2	374	10049
3	26	10049
4	1	10049
2	375	10050
3	24	10050
4	2	10050
2	376	10051
3	25	10051
2	374	10052
3	26	10052
4	1	10052
2	373	10053
3	28	10053
2	373	10054
3	27	10054
4	1	10054
2	376	10055
3	25	10055
2	378	10056
3	22	10056
4	1	10056
2	380	10057
3	20	10057
4	1	10057
2	378	10058
3	24	10058
2	384	10059
3	17	10059
4	1	10059
2	381	10060
3	21	10060
2	382	10061
3	20	10061
2	378	10062
3	24	10062
2	377	10063
3	25	10063
2	380	10064
3	22	10064
2	372	10065
3	30	10065
2	383	10066
3	19	10066
2	384	10067
3	19	10067
2	384	10068
3	18	10068
4	1	10068
2	380	10069
3	23	10069
2	378	10070
3	24	10070
4	1	10070
2	382	10071
3	21	10071
2	379	10072
3	24	10072
2	376	10073
3	27	10073
2	383	10074
3	19	10074
4	1	10074
2	367	10075
3	35	10075
4	1	10075
2	384	10076
3	19	10076
2	371	10077
3	32	10077
2	381	10078
3	21	10078
4	1	10078
2	384	10079
3	18	10079
4	1	10079
2	382	10080
3	21	10080
2	383	10081
3	21	10081
2	383	10082
3	19	10082
4	2	10082
2	389	10083
3	15	10083
2	374	10084
3	30	10084
2	377	10085
3	27	10085
2	384	10086
3	20	10086
2	379	10087
3	25	10087
2	1	10088
2	382	10089
3	22	10089
2	370	10090
3	35	10090
2	377	10091
3	28	10091
2	380	10092
3	25	10092
2	389	10093
3	16	10093
2	377	10094
3	27	10094
4	1	10094
2	386	10095
3	19	10095
2	379	10096
3	23	10096
4	3	10096
2	388	10097
3	17	10097
2	377	10098
3	28	10098
2	381	10099
3	24	10099
2	373	10100
3	32	10100
2	1	10101
2	382	10102
3	23	10102
2	379	10103
3	26	10103
2	372	10104
3	32	10104
4	1	10104
2	385	10105
3	21	10105
2	381	10106
3	25	10106
2	381	10107
3	25	10107
2	378	10108
3	28	10108
2	381	10109
3	25	10109
2	384	10110
3	22	10110
2	381	10111
3	24	10111
4	1	10111
2	381	10112
3	25	10112
2	384	10113
3	22	10113
2	383	10114
3	23	10114
1	82	10115
2	300	10115
3	24	10115
2	383	10116
3	23	10116
2	384	10117
3	20	10117
4	2	10117
2	377	10118
3	29	10118
2	341	10119
3	14	10119
4	1	10119
1	36	10120
2	14	10120
2	379	10121
3	28	10121
2	378	10122
3	29	10122
2	386	10123
3	21	10123
1	1	10124
2	387	10124
3	18	10124
4	1	10124
2	380	10125
3	27	10125
2	384	10126
3	23	10126
2	386	10127
3	21	10127
2	382	10128
3	25	10128
2	382	10129
3	25	10129
4	1	10129
2	380	10130
3	28	10130
2	383	10131
3	24	10131
4	1	10131
2	381	10132
3	27	10132
2	378	10133
3	29	10133
4	1	10133
2	378	10134
3	30	10134
2	389	10135
3	19	10135
2	381	10136
3	27	10136
2	372	10137
3	36	10137
4	1	10137
2	380	10138
3	27	10138
4	2	10138
2	389	10139
3	20	10139
2	388	10140
3	21	10140
2	381	10141
3	27	10141
4	1	10141
2	387	10142
3	20	10142
4	2	10142
2	390	10143
3	18	10143
4	1	10143
2	380	10144
3	29	10144
2	385	10145
3	21	10145
4	3	10145
1	251	10146
2	149	10146
3	9	10146
2	386	10147
3	23	10147
2	384	10148
3	25	10148
4	1	10148
2	382	10149
3	28	10149
2	380	10150
3	30	10150
2	384	10151
3	26	10151
2	380	10152
3	30	10152
2	380	10153
3	30	10153
2	380	10154
3	30	10154
2	375	10155
3	35	10155
2	385	10156
3	25	10156
1	1	10157
2	389	10157
3	20	10157
2	386	10158
3	22	10158
4	2	10158
2	389	10159
3	19	10159
4	2	10159
2	387	10160
3	22	10160
4	1	10160
2	383	10161
3	27	10161
2	1	10162
2	384	10163
3	26	10163
4	1	10163
2	396	10164
3	15	10164
2	386	10165
3	25	10165
2	388	10166
3	23	10166
2	376	10167
3	35	10167
2	384	10168
3	27	10168
2	330	10169
3	15	10169
2	60	10170
3	6	10170
2	389	10171
3	22	10171
2	389	10172
3	22	10172
2	388	10173
3	23	10173
4	1	10173
2	389	10174
3	23	10174
2	382	10175
3	29	10175
4	1	10175
2	392	10176
3	19	10176
4	1	10176
2	385	10177
3	26	10177
4	1	10177
2	395	10178
3	17	10178
2	388	10179
3	24	10179
2	389	10180
3	23	10180
2	385	10181
3	26	10181
4	1	10181
2	386	10182
3	27	10182
2	386	10183
3	25	10183
4	1	10183
8	1	10183
2	382	10184
3	31	10184
2	392	10185
3	20	10185
4	1	10185
2	390	10186
3	23	10186
2	384	10187
3	27	10187
4	2	10187
2	400	10188
3	12	10188
4	1	10188
2	394	10189
3	20	10189
2	398	10190
3	16	10190
2	394	10191
3	20	10191
2	387	10192
3	27	10192
2	390	10193
3	24	10193
2	389	10194
3	25	10194
2	400	10195
3	14	10195
2	388	10196
3	26	10196
2	396	10197
3	18	10197
2	397	10198
3	18	10198
2	392	10199
3	21	10199
4	2	10199
2	389	10200
3	26	10200
2	393	10201
3	22	10201
2	388	10202
3	27	10202
2	391	10203
3	24	10203
2	398	10204
3	17	10204
2	392	10205
3	23	10205
2	384	10206
3	31	10206
2	383	10207
3	33	10207
2	395	10208
3	21	10208
2	390	10209
3	26	10209
2	396	10210
3	19	10210
4	1	10210
2	392	10211
3	24	10211
2	388	10212
3	28	10212
2	390	10213
3	27	10213
2	388	10214
3	29	10214
2	392	10215
3	25	10215
2	391	10216
3	26	10216
2	395	10217
3	22	10217
2	393	10218
3	23	10218
4	1	10218
2	399	10219
3	18	10219
2	390	10220
3	27	10220
2	393	10221
3	24	10221
4	1	10221
2	391	10222
3	27	10222
2	391	10223
3	26	10223
4	1	10223
2	394	10224
3	23	10224
4	1	10224
2	404	10225
3	14	10225
2	394	10226
3	23	10226
4	1	10226
2	395	10227
3	23	10227
2	396	10228
3	19	10228
4	4	10228
2	394	10229
3	25	10229
2	393	10230
3	26	10230
2	381	10231
3	38	10231
2	393	10232
3	27	10232
2	397	10233
3	23	10233
2	395	10234
3	24	10234
8	1	10234
2	398	10235
3	22	10235
2	394	10236
3	24	10236
8	2	10236
2	397	10237
3	23	10237
2	395	10238
3	24	10238
4	1	10238
2	400	10239
3	20	10239
2	395	10240
3	23	10240
4	1	10240
8	1	10240
2	399	10241
3	22	10241
2	405	10242
3	16	10242
2	392	10243
3	27	10243
4	2	10243
2	392	10244
3	28	10244
4	1	10244
2	400	10245
3	21	10245
2	399	10246
3	23	10246
2	396	10247
3	26	10247
2	394	10248
3	28	10248
2	400	10249
3	22	10249
2	402	10250
3	20	10250
2	396	10251
3	26	10251
2	402	10252
3	19	10252
4	1	10252
2	395	10253
3	27	10253
8	1	10253
2	401	10254
3	20	10254
4	2	10254
2	387	10255
3	34	10255
4	2	10255
2	399	10256
3	24	10256
2	398	10257
3	25	10257
2	403	10258
3	20	10258
2	1	10259
2	401	10260
3	22	10260
2	1	10261
2	403	10262
3	19	10262
4	1	10262
2	399	10263
3	23	10263
4	1	10263
2	400	10264
3	23	10264
2	404	10265
3	20	10265
2	406	10266
3	18	10266
2	405	10267
3	18	10267
4	1	10267
2	400	10268
3	24	10268
2	399	10269
3	25	10269
2	397	10270
3	27	10270
2	401	10271
3	23	10271
4	1	10271
1	1	10272
2	399	10272
3	23	10272
4	2	10272
2	401	10273
3	24	10273
2	398	10274
3	25	10274
4	1	10274
8	1	10274
2	403	10275
3	22	10275
2	398	10276
3	26	10276
4	1	10276
2	394	10277
3	30	10277
4	1	10277
2	396	10278
3	29	10278
2	404	10279
3	20	10279
4	1	10279
2	398	10280
3	26	10280
4	1	10280
2	401	10281
3	25	10281
2	395	10282
3	31	10282
2	393	10283
3	33	10283
2	395	10284
3	31	10284
1	1	10285
2	400	10286
3	26	10286
